path,size_bytes,sha256
00-status.md,3624,5a93cd7860da66ee9d5e3fc2427f77f9c84ed45bfc2354e6fdce410c6ad39e6b
01-intent-brief.md,3204,1e85a04de28b62aa15f5ea0003f5acee316cc2408232f1ce9c0f94ac6bfd1246
02-source-inventory.md,3721,41033df378334d9b55759f15a697c04e5009b796159d8e06ceeec4159f5b9f43
03-audience-and-thesis.md,3926,affd38912c88e25cf10785afdba81e4badbb59432af34247e44a3440ac013d05
04-domain-model.md,4490,022375558259b50fe86f234ba1113a9189d28dab0e2604ed5622903ff2f1829a
05-current-state-baseline.md,6471,0ddb073b0802ef1c9ea325b36b8489eab7630492eb59e0ca9338800bd995b5a5
06-headless-announcement-anatomy.md,5465,e859684887de259e171d705310248965129676d28eae8e6742836dc3baa3b893
07-feature-matrix.md,5692,0a5b41d08df48064dc9ce8dfe1f9610b204d8d6acac54b21834188a45440f2cb
08-api-surface-analysis.md,5833,ef3a97d7483fb816ec118d1735a9d9253943b8fb1fd6386509c4daf6325bcf27
09-data-model-and-events.md,5312,370a18caf98e88fbecabe619deca68b734797c8922c597ddde2a8677bbcd9ec7
10-identity-and-trust.md,5826,42c86bd67dfbadfd41cd88bcab8d07ca644ecc4c3e17ae3f5c1b9f9949b78138
11-ai-and-agent-surface.md,4751,90d969b41e52fd6b11831ad5cb98fc18c4c5889f4cc5c4b1ba1dfd1d23f7482b
12-developer-experience.md,4335,77f99a2384ae7a1e3b6d05813aba89cc4c33b599b5b12c492623f5a2364faaed
13-pricing-and-licensing.md,5979,9f3440a22d8092948aab3bd4905ef4679531608d601acfcd8d6d490158eaef9f
14-migration-and-coexistence.md,4842,2bf1a6fd17855afcebeb5f6ee9bd14719aa2fc5c8ba73a3b4910eff22b5ec97b
15-comparison-tables.md,5950,861b4f4cc69eea725a016c0651558f34ccc311deb98d39c9abeaa4a292bb5f34
16-community-signals.md,5009,9ab53ff80e5e247738bb4b357ca975001635c52b4685701dcb3edc5531c9c5cc
17-analyst-and-press-coverage.md,4547,d987b364e6e90ab87da8706cf5b6e98fe4a54e278605990dbc7f2e4e6f67fef1
18-timeline.md,4012,1a8ecf5213872f0097c1b141ae342e5d3d027c63a39cd421f74b916a6710ea52
19-evidence-ledger.md,19573,8a90ef289035834933aa311a6212e00179a2daa9f24e0fbdfa03632fefac0c9e
20-research-questions.md,5471,3cbd97aee8546d997b1475f83dd31524e29110ab7bbc793c5a438e6dc8d0d301
21-open-questions.md,4199,72d16eeec50afaabf3b39585969f0c5474921b773f1229b73c8a8d170333532b
